Date,Open,High,Low,Close,Volume,Adj Close,,2022-10-31
2022-10-31,6.120,6.200,6.120,6.200,3702.000,6.200
2022-10-28,6.250,6.270,6.185,6.215,2100.000,6.215
2022-10-27,6.280,6.292,6.250,6.281,3500.000,6.281
2022-10-26,6.410,6.490,6.220,6.279,4500.000,6.279
2022-10-25,6.200,6.600,6.200,6.599,2800.000,6.599
2022-10-24,6.000,6.170,5.841,6.132,1400.000,6.132
2022-10-21,6.144,6.230,6.128,6.213,900.000,6.213
2022-10-20,6.240,6.283,6.120,6.124,2100.000,6.124
2022-10-19,6.055,6.138,5.968,6.009,1100.000,6.009
2022-10-18,6.100,6.170,6.060,6.120,1800.000,6.120
2022-10-17,6.020,6.090,5.969,6.029,5000.000,6.029
2022-10-14,6.030,6.030,5.805,5.805,2500.000,5.805
2022-10-13,5.870,6.030,5.840,6.026,3700.000,6.026
2022-10-12,5.960,5.990,5.900,5.945,4800.000,5.945
2022-10-11,6.010,6.040,6.000,6.020,2500.000,6.020
2022-10-10,6.360,6.360,6.060,6.112,2100.000,6.112
2022-10-07,6.765,6.765,6.390,6.425,2200.000,6.425
2022-10-06,6.960,7.190,6.960,7.059,5300.000,7.059
2022-10-05,6.830,7.040,6.830,6.930,2800.000,6.930
2022-10-04,6.730,7.100,6.730,7.060,4723.000,7.060
2022-10-03,6.770,6.770,6.630,6.728,1215.000,6.728
2022-09-30,6.869,6.880,6.740,6.789,6100.000,6.789
2022-09-29,7.020,7.020,6.810,6.833,800.000,6.833
2022-09-28,6.895,7.000,6.790,6.920,2500.000,6.920
2022-09-27,6.830,6.879,6.740,6.879,3000.000,6.879
2022-09-26,6.670,6.750,6.633,6.692,8500.000,6.692
2022-09-23,6.560,6.800,6.550,6.682,16400.000,6.682
2022-09-22,6.735,6.735,6.560,6.665,1800.000,6.665
2022-09-21,6.790,6.790,6.790,6.790,100.000,6.790
2022-09-20,6.840,6.845,6.730,6.820,13100.000,6.820
2022-09-19,6.680,6.852,6.680,6.765,8600.000,6.765
2022-09-16,6.880,6.880,6.830,6.830,700.000,6.830
2022-09-15,7.000,7.111,6.921,6.921,500.000,6.921
2022-09-14,7.010,7.170,7.000,7.078,3000.000,7.078
2022-09-13,7.080,7.230,6.931,7.178,1096.000,7.178
2022-09-12,7.115,7.570,7.115,7.438,12075.000,7.438
2022-09-09,6.840,7.020,6.840,6.956,5300.000,6.956
2022-09-08,6.625,6.625,6.530,6.550,2900.000,6.550
2022-09-07,6.510,6.640,6.455,6.570,4700.000,6.570
2022-09-06,6.680,6.680,6.530,6.578,2400.000,6.578
2022-09-02,6.700,6.700,6.650,6.675,1000.000,6.675
2022-09-01,6.850,6.850,6.660,6.660,5500.000,6.660
2022-08-31,6.920,6.920,6.900,6.900,723.000,6.900
2022-08-30,6.910,6.915,6.910,6.915,523.000,6.915
2022-08-29,6.900,7.031,6.900,6.935,4854.000,6.935
2022-08-26,7.210,7.210,6.985,6.985,2700.000,6.985
2022-08-25,7.232,7.232,7.032,7.183,2100.000,7.183
2022-08-24,7.002,7.085,7.002,7.085,3700.000,7.085
2022-08-23,7.000,7.005,6.918,7.005,10705.000,7.005
2022-08-22,7.230,7.230,6.950,6.955,3666.000,6.955
2022-08-19,7.210,7.210,7.130,7.161,2600.000,7.161
2022-08-18,7.577,7.710,7.560,7.595,1600.000,7.595
2022-08-17,7.733,7.750,7.600,7.624,4100.000,7.624
2022-08-16,7.880,7.930,7.650,7.800,101393.000,7.800
2022-08-15,8.070,8.070,7.895,8.008,9573.000,8.008
2022-08-12,7.640,8.050,7.640,7.924,2300.000,7.924
2022-08-11,7.950,8.259,7.700,7.765,8700.000,7.765
2022-08-10,7.720,7.980,7.694,7.916,6500.000,7.916
2022-08-09,7.630,7.630,7.336,7.452,2737.000,7.452
2022-08-08,7.910,7.985,7.688,7.688,5024.000,7.688
2022-08-05,7.730,7.840,7.465,7.684,8200.000,7.684
2022-08-04,7.380,7.460,7.132,7.318,11700.000,7.318
2022-08-03,7.195,7.490,7.120,7.430,10000.000,7.430
2022-08-02,6.910,7.134,6.850,7.000,6300.000,7.000
2022-08-01,6.870,7.135,6.863,7.060,6700.000,7.060
2022-07-29,6.980,7.077,6.880,6.920,10600.000,6.920
2022-07-28,6.890,6.960,6.890,6.957,1700.000,6.957
2022-07-27,6.850,7.050,6.770,6.985,3900.000,6.985
2022-07-26,7.020,7.020,6.574,6.659,6100.000,6.659
2022-07-25,7.000,7.000,6.945,6.945,1000.000,6.945
2022-07-22,7.530,7.530,7.051,7.051,10400.000,7.051
2022-07-21,7.450,7.490,7.330,7.480,3100.000,7.480
2022-07-20,7.000,7.385,7.000,7.366,3200.000,7.366
2022-07-19,6.888,7.000,6.888,6.949,900.000,6.949
2022-07-18,6.820,7.025,6.800,6.840,12600.000,6.840
2022-07-15,6.826,6.980,6.826,6.919,3600.000,6.919
2022-07-14,7.050,7.050,6.805,6.853,3500.000,6.853
2022-07-13,7.010,7.150,6.941,7.150,6700.000,7.150
2022-07-12,7.487,7.487,7.050,7.087,2000.000,7.087
2022-07-11,7.362,7.447,7.340,7.405,1400.000,7.405
2022-07-08,7.670,7.785,7.580,7.637,12800.000,7.637
2022-07-07,7.646,7.830,7.646,7.670,5000.000,7.670
2022-07-06,7.580,7.620,7.500,7.530,11500.000,7.530
2022-07-05,7.340,7.590,7.340,7.550,8100.000,7.550
2022-07-01,7.265,7.500,7.265,7.450,2400.000,7.450
2022-06-30,7.731,7.731,7.350,7.516,4500.000,7.516
2022-06-29,7.960,8.057,7.720,7.735,8900.000,7.735
2022-06-28,9.050,9.090,7.760,7.788,27000.000,7.788
2022-06-27,9.430,9.430,8.716,8.716,3400.000,8.716
2022-06-24,8.700,9.000,8.680,8.990,18600.000,8.990
2022-06-23,8.403,8.530,8.350,8.428,3500.000,8.428
2022-06-22,8.380,8.493,8.300,8.396,11400.000,8.396
2022-06-21,8.578,8.578,8.310,8.310,2630.000,8.310
2022-06-17,8.780,8.780,8.451,8.543,5700.000,8.543
2022-06-16,8.550,8.650,8.430,8.547,4900.000,8.547
2022-06-15,8.510,8.640,8.300,8.560,4798.000,8.560
2022-06-14,8.590,8.590,8.345,8.415,13653.000,8.415
2022-06-13,8.360,8.590,8.350,8.590,9863.000,8.590
2022-06-10,8.400,8.880,8.400,8.868,21300.000,8.868
2022-06-09,8.545,8.860,8.500,8.533,5500.000,8.533
2022-06-08,8.830,8.830,8.685,8.717,4200.000,8.717
2022-06-07,8.350,8.689,8.350,8.689,5900.000,8.689
2022-06-06,8.370,8.627,8.370,8.474,6800.000,8.474
2022-06-03,8.930,8.930,8.350,8.350,12900.000,8.350
2022-06-02,8.330,9.230,8.330,9.135,20300.000,9.135
2022-06-01,8.430,8.430,8.280,8.335,2200.000,8.335
2022-05-31,8.510,8.560,8.400,8.402,9135.000,8.402
2022-05-27,8.450,8.700,8.450,8.636,5400.000,8.636
2022-05-26,8.030,8.310,8.030,8.282,7500.000,8.282
2022-05-25,7.840,8.102,7.840,8.049,3800.000,8.049
2022-05-24,8.010,8.090,7.880,7.889,6100.000,7.889
2022-05-23,8.290,8.350,8.170,8.170,8500.000,8.170
2022-05-20,8.390,8.560,8.191,8.280,15200.000,8.280
2022-05-19,8.200,8.500,8.200,8.310,2200.000,8.310
2022-05-18,8.200,8.235,7.990,8.125,2900.000,8.125
2022-05-17,8.421,8.421,8.140,8.237,8400.000,8.237
2022-05-16,9.060,9.060,8.250,8.274,5100.000,8.274
2022-05-13,8.810,8.990,8.640,8.950,9300.000,8.950
2022-05-12,8.050,8.645,8.040,8.320,14200.000,8.320
2022-05-11,7.990,8.610,7.990,8.221,27600.000,8.221
2022-05-10,8.120,8.600,8.120,8.473,17100.000,8.473
2022-05-09,8.810,9.030,8.390,8.530,25000.000,8.530
2022-05-06,9.690,9.690,9.010,9.123,32200.000,9.123
2022-05-05,9.840,9.840,9.570,9.631,27900.000,9.631
2022-05-04,10.120,10.450,9.721,10.386,10300.000,10.386
2022-05-03,10.440,10.450,10.205,10.262,5800.000,10.262
2022-05-02,10.290,10.500,10.120,10.450,11700.000,10.450
2022-04-29,10.390,10.750,10.300,10.300,6700.000,10.300
2022-04-28,10.850,10.850,10.375,10.697,5000.000,10.697
2022-04-27,10.750,10.860,10.430,10.446,8000.000,10.446
2022-04-26,10.750,10.750,10.550,10.589,11800.000,10.589
2022-04-25,10.500,11.000,10.500,10.860,7300.000,10.860
2022-04-22,11.240,11.240,10.611,10.715,7200.000,10.715
2022-04-21,11.940,11.940,10.810,10.855,9200.000,10.855
2022-04-20,11.378,11.500,11.260,11.391,5100.000,11.391
2022-04-19,11.450,11.874,11.290,11.775,6400.000,11.775
2022-04-18,12.050,12.050,11.280,11.442,7500.000,11.442
2022-04-14,12.175,12.175,11.870,11.905,7700.000,11.905
2022-04-13,12.170,12.380,12.170,12.379,2900.000,12.379
2022-04-12,12.060,12.300,11.690,11.782,8475.000,11.782
2022-04-11,11.660,11.710,11.270,11.610,16641.000,11.610
2022-04-08,11.900,11.900,11.714,11.714,1300.000,11.714
2022-04-07,11.930,12.000,11.780,11.910,1500.000,11.910
2022-04-06,12.120,12.120,11.530,11.764,14700.000,11.764
2022-04-05,12.890,13.020,12.300,12.428,10200.000,12.428
2022-04-04,13.110,13.220,12.906,13.107,10700.000,13.107
2022-04-01,12.720,12.930,12.660,12.784,6900.000,12.784
2022-03-31,12.880,12.990,12.730,12.730,8200.000,12.730
2022-03-30,13.360,13.360,12.660,12.670,11600.000,12.670
2022-03-29,13.040,13.180,12.919,13.131,5900.000,13.131
2022-03-28,12.520,12.860,12.520,12.795,8900.000,12.795
2022-03-25,12.750,12.820,12.350,12.413,6000.000,12.413
2022-03-24,12.720,12.758,12.220,12.758,8200.000,12.758
2022-03-23,12.500,12.860,12.270,12.522,29900.000,12.522
2022-03-22,11.980,12.600,11.690,12.444,9900.000,12.444
2022-03-21,11.970,12.050,11.362,11.744,23200.000,11.744
2022-03-18,11.700,12.180,11.680,12.129,23300.000,12.129
2022-03-17,11.449,11.700,11.305,11.650,4500.000,11.650
2022-03-16,10.520,11.215,10.460,11.215,13700.000,11.215
2022-03-15,10.660,10.660,10.270,10.517,4600.000,10.517
2022-03-14,10.760,10.860,10.310,10.310,10600.000,10.310
2022-03-11,11.090,11.280,10.794,10.794,9000.000,10.794
2022-03-10,11.340,11.420,11.070,11.365,16100.000,11.365
2022-03-09,10.700,11.350,10.700,11.192,24100.000,11.192
2022-03-08,10.510,10.935,10.470,10.490,20000.000,10.490
2022-03-07,11.400,11.400,10.700,10.700,20100.000,10.700
2022-03-04,11.680,11.700,11.200,11.200,15000.000,11.200
2022-03-03,13.130,13.130,11.720,11.800,23800.000,11.800
2022-03-02,12.810,12.940,12.270,12.940,24600.000,12.940
2022-03-01,12.630,13.110,12.500,12.630,10800.000,12.630
2022-02-28,12.170,12.750,12.146,12.630,8700.000,12.630
2022-02-25,12.110,12.230,11.730,11.920,10000.000,11.920
2022-02-24,10.500,12.260,10.446,12.260,25400.000,12.260
2022-02-23,11.560,11.560,10.980,10.980,8600.000,10.980
2022-02-22,11.500,11.640,11.360,11.360,9800.000,11.360
2022-02-18,12.170,12.230,11.500,11.500,10900.000,11.500
2022-02-17,12.900,12.900,12.028,12.140,8300.000,12.140
2022-02-16,12.700,12.930,12.700,12.930,5100.000,12.930
2022-02-15,12.390,13.120,12.390,13.120,6300.000,13.120
2022-02-14,12.590,12.680,12.370,12.370,5500.000,12.370
2022-02-11,13.390,13.390,12.393,12.450,25500.000,12.450
2022-02-10,13.010,13.490,12.890,12.930,15900.000,12.930
2022-02-09,12.570,12.840,12.410,12.770,10700.000,12.770
2022-02-08,12.350,12.518,12.180,12.510,20200.000,12.510
2022-02-07,12.460,12.800,12.400,12.440,9400.000,12.440
2022-02-04,11.840,12.450,11.827,12.280,23300.000,12.280
2022-02-03,11.960,12.090,11.800,11.800,4900.000,11.800
2022-02-02,12.300,13.320,12.230,12.500,37100.000,12.500
2022-02-01,12.320,12.320,12.020,12.240,9400.000,12.240
2022-01-31,11.660,12.090,11.660,12.090,6900.000,12.090
2022-01-28,11.310,11.650,11.240,11.540,7200.000,11.540
2022-01-27,11.460,11.550,11.260,11.270,11800.000,11.270
2022-01-26,11.800,12.050,11.430,11.490,11100.000,11.490
2022-01-25,11.990,12.025,11.480,11.620,19900.000,11.620
2022-01-24,11.590,12.180,11.000,12.180,42700.000,12.180
2022-01-21,12.120,12.353,11.800,11.920,29600.000,11.920
2022-01-20,12.850,12.950,12.350,12.350,5700.000,12.350
2022-01-19,12.800,12.820,12.250,12.450,17400.000,12.450
2022-01-18,12.520,12.990,12.390,12.414,36300.000,12.414
2022-01-14,12.730,13.040,12.680,12.887,13400.000,12.887
2022-01-13,14.090,14.090,12.750,12.960,35900.000,12.960
2022-01-12,14.020,14.150,13.715,13.830,15400.000,13.830
2022-01-11,13.740,14.040,13.380,13.820,20000.000,13.820
2022-01-10,13.010,13.600,12.740,13.550,23400.000,13.550
2022-01-07,13.130,13.800,13.130,13.510,13600.000,13.510
2022-01-06,13.140,13.700,13.010,13.320,24800.000,13.320
2022-01-05,14.100,14.100,13.280,13.310,27800.000,13.310
2022-01-04,14.770,14.770,13.700,14.127,61300.000,14.127
2022-01-03,15.470,15.470,14.610,14.870,31900.000,14.870
2021-12-31,15.990,16.000,15.043,15.280,27800.000,15.280
2021-12-30,15.330,15.700,15.330,15.530,18000.000,15.530
2021-12-29,15.210,15.430,15.080,15.340,22200.000,15.340
2021-12-28,15.610,15.700,15.250,15.250,35800.000,15.250
2021-12-27,15.900,15.900,15.610,15.700,25700.000,15.700
2021-12-23,16.770,16.770,16.380,16.610,52100.000,15.551
2021-12-22,16.820,16.820,16.350,16.480,49800.000,15.429
2021-12-21,16.190,16.720,15.890,16.720,53900.000,15.654
2021-12-20,15.760,16.030,15.670,15.760,11800.000,14.755
2021-12-17,15.310,16.110,15.300,15.985,29100.000,14.966
2021-12-16,16.860,16.860,15.530,15.750,24100.000,14.746
2021-12-15,16.460,16.460,15.700,16.386,17500.000,15.341
2021-12-14,16.100,16.100,15.400,15.750,55600.000,14.746
2021-12-13,16.990,16.990,16.210,16.430,25700.000,15.383
2021-12-10,16.700,16.950,16.400,16.500,13500.000,15.448
2021-12-09,17.570,17.680,16.640,16.670,30800.000,15.607
2021-12-08,17.790,17.830,16.680,17.410,18400.000,16.300
2021-12-07,16.250,17.150,16.250,17.030,72700.000,15.944
2021-12-06,16.070,16.240,15.610,16.049,34200.000,15.026
2021-12-03,17.460,17.460,15.944,16.565,54500.000,15.509
2021-12-02,16.750,17.380,16.530,17.260,18500.000,16.160
2021-12-01,18.440,18.440,16.620,16.620,47200.000,15.560
2021-11-30,18.780,19.020,17.990,18.290,34000.000,17.124
2021-11-29,19.340,19.340,18.500,18.780,30300.000,17.583
2021-11-26,18.090,19.260,18.090,19.260,22000.000,18.032
2021-11-24,17.770,18.960,17.770,18.750,34700.000,17.555
2021-11-23,18.050,18.650,17.740,18.210,36200.000,17.049
